2, 5.054620, 36.749884
2, 5.054620, 36.749884
2, 5.054620, 36.749884
2, 5.054620, 36.749884
2, 5.054620, 36.749884
2, 5.054605, 36.749889
2, 5.054577, 36.749908
2, 5.054556, 36.749963
2, 5.054590, 36.750014
2, 5.054636, 36.750082
2, 5.054691, 36.750165
2, 5.054758, 36.750267
2, 5.054835, 36.750384
2, 5.054919, 36.750514
2, 5.055020, 36.750660
2, 5.055134, 36.750818
2, 5.055252, 36.750988
2, 5.055350, 36.751137
2, 5.055433, 36.751255
2, 5.055506, 36.751330
2, 5.055548, 36.751373
2, 5.055608, 36.751422
2, 5.055693, 36.751436
2, 5.055781, 36.751458
2, 5.055875, 36.751490
2, 5.055860, 36.751573
2, 5.055873, 36.751663
2, 5.055788, 36.751727
2, 5.055662, 36.751744
2, 5.055536, 36.751691
2, 5.055432, 36.751639
2, 5.055307, 36.751616
2, 5.055189, 36.751595
2, 5.055060, 36.751572
2, 5.054936, 36.751548
2, 5.054819, 36.751521
2, 5.054698, 36.751491
2, 5.054585, 36.751461
2, 5.054461, 36.751429
2, 5.054368, 36.751409
2, 5.054297, 36.751454
2, 5.054224, 36.751504
2, 5.054136, 36.751559
2, 5.054040, 36.751618
2, 5.053945, 36.751677
2, 5.053850, 36.751736
2, 5.053746, 36.751800
2, 5.053641, 36.751865
2, 5.053540, 36.751928
2, 5.053442, 36.751988
2, 5.053338, 36.752053
2, 5.053239, 36.752114
2, 5.053139, 36.752176
2, 5.053034, 36.752240
2, 5.052939, 36.752300
2, 5.052848, 36.752371
2, 5.052763, 36.752441
2, 5.052677, 36.752512
2, 5.052593, 36.752581
2, 5.052505, 36.752655
2, 5.052418, 36.752730
2, 5.052332, 36.752805
2, 5.052257, 36.752878
2, 5.052185, 36.752965
2, 5.052114, 36.753049
2, 5.052045, 36.753132
2, 5.051971, 36.753217
2, 5.051902, 36.753295
2, 5.051821, 36.753378
2, 5.051726, 36.753438
2, 5.051630, 36.753498
2, 5.051524, 36.753546
2, 5.051414, 36.753585
2, 5.051301, 36.753625
2, 5.051192, 36.753666
2, 5.051088, 36.753716
2, 5.050992, 36.753778
2, 5.050910, 36.753858
2, 5.050875, 36.753955
2, 5.050894, 36.754053
2, 5.050924, 36.754147
2, 5.050955, 36.754248
2, 5.050983, 36.754344
2, 5.051014, 36.754447
2, 5.051043, 36.754543
2, 5.051074, 36.754645
2, 5.051102, 36.754739
2, 5.051132, 36.754839
2, 5.051160, 36.754938
2, 5.051107, 36.753704
2, 5.051089, 36.753715
2, 5.051051, 36.753740
2, 5.050992, 36.753777
2, 5.050924, 36.753836
2, 5.050880, 36.753932
2, 5.050887, 36.754029
2, 5.050917, 36.754125
2, 5.050948, 36.754226
2, 5.050979, 36.754328
2, 5.051009, 36.754430
2, 5.051040, 36.754532
2, 5.051070, 36.754633
2, 5.051098, 36.754726
2, 5.051129, 36.754828
2, 5.051157, 36.754929
2, 5.051175, 36.754996
2, 5.051183, 36.755023
2, 5.051164, 36.755036
2, 5.051144, 36.755018
2, 5.051133, 36.754976
2, 5.051119, 36.754920
2, 5.051098, 36.754850
2, 5.051071, 36.754758
2, 5.051040, 36.754657
2, 5.051011, 36.754558
2, 5.050980, 36.754456
2, 5.050952, 36.754362
2, 5.050924, 36.754267
2, 5.050894, 36.754169
2, 5.050864, 36.754076
2, 5.050843, 36.753982
2, 5.050857, 36.753878
2, 5.050919, 36.753792
2, 5.051011, 36.753728
2, 5.051098, 36.753675
2, 5.051150, 36.753649
2, 5.051176, 36.753608
2, 5.051163, 36.753552
2, 5.051147, 36.753501
2, 5.051118, 36.753429
2, 5.051072, 36.753345
2, 5.051020, 36.753258
2, 5.050966, 36.753166
2, 5.050912, 36.753076
2, 5.050860, 36.752989
2, 5.050806, 36.752898
2, 5.050755, 36.752806
2, 5.050705, 36.752714
2, 5.050652, 36.752617
2, 5.050598, 36.752519
2, 5.050575, 36.752428
2, 5.050581, 36.752321
2, 5.050579, 36.752217
2, 5.050557, 36.752121
2, 5.050505, 36.752025
2, 5.050455, 36.751937
2, 5.050403, 36.751843
2, 5.050352, 36.751752
2, 5.050316, 36.751673
2, 5.050308, 36.751630
2, 5.050285, 36.751572
2, 5.050224, 36.751543
2, 5.050140, 36.751521
2, 5.050040, 36.751494
2, 5.049921, 36.751461
2, 5.049797, 36.751423
2, 5.049679, 36.751387
2, 5.049559, 36.751350
2, 5.049434, 36.751315
2, 5.049317, 36.751294
2, 5.049194, 36.751276
2, 5.049063, 36.751263
2, 5.048939, 36.751252
2, 5.048809, 36.751241
2, 5.048682, 36.751229
2, 5.048559, 36.751230
2, 5.048438, 36.751232
2, 5.048314, 36.751234
2, 5.048195, 36.751237
2, 5.048071, 36.751242
2, 5.047920, 36.751252
2, 5.047744, 36.751267
2, 5.047546, 36.751284
2, 5.047345, 36.751302
2, 5.047133, 36.751318
2, 5.046932, 36.751323
2, 5.046730, 36.751321
2, 5.046524, 36.751302
2, 5.046324, 36.751286
2, 5.046122, 36.751260
2, 5.045926, 36.751228
2, 5.045727, 36.751196
2, 5.045531, 36.751163
2, 5.045335, 36.751129
2, 5.045132, 36.751093
2, 5.044932, 36.751059
2, 5.044733, 36.751024
2, 5.044534, 36.750990
2, 5.044333, 36.750957
2, 5.044160, 36.750934
2, 5.044032, 36.750916
2, 5.043954, 36.750903
2, 5.043928, 36.750876
2, 5.043949, 36.750854
2, 5.043989, 36.750853
2, 5.044054, 36.750865
2, 5.044135, 36.750878
2, 5.044242, 36.750891
2, 5.044363, 36.750908
2, 5.044499, 36.750933
2, 5.044658, 36.750961
2, 5.044838, 36.750991
2, 5.045044, 36.751024
2, 5.045241, 36.751055
2, 5.045441, 36.751086
2, 5.045640, 36.751118
2, 5.045838, 36.751149
2, 5.046034, 36.751181
2, 5.046233, 36.751210
2, 5.046435, 36.751231
2, 5.046646, 36.751254
2, 5.046847, 36.751267
2, 5.047048, 36.751266
2, 5.047251, 36.751258
2, 5.047460, 36.751249
2, 5.047666, 36.751215
2, 5.047847, 36.751185
2, 5.047979, 36.751172
2, 5.048053, 36.751145
2, 5.048085, 36.751093
2, 5.048109, 36.751018
2, 5.048139, 36.750924
2, 5.048171, 36.750824
2, 5.048202, 36.750730
2, 5.048235, 36.750626
2, 5.048265, 36.750533
2, 5.048295, 36.750441
2, 5.048325, 36.750347
2, 5.048355, 36.750252
2, 5.048388, 36.750149
2, 5.048418, 36.750056
2, 5.048449, 36.749960
2, 5.048480, 36.749864
2, 5.048512, 36.749766
2, 5.048542, 36.749674
2, 5.048571, 36.749581
2, 5.048601, 36.749488
2, 5.048634, 36.749387
2, 5.048667, 36.749290
2, 5.048702, 36.749188
2, 5.048733, 36.749096
2, 5.048767, 36.748998
2, 5.048799, 36.748903
2, 5.048833, 36.748805
2, 5.048863, 36.748707
2, 5.048890, 36.748608
2, 5.048917, 36.748511
2, 5.048947, 36.748406
2, 5.048974, 36.748308
2, 5.049003, 36.748205
2, 5.049031, 36.748107
2, 5.049058, 36.748010
2, 5.049084, 36.747915
2, 5.049113, 36.747811
2, 5.049140, 36.747716
2, 5.049168, 36.747614
2, 5.049195, 36.747520
2, 5.049223, 36.747424
2, 5.049245, 36.747347
2, 5.049260, 36.747297
2, 5.049245, 36.747236
2, 5.049191, 36.747169
2, 5.049202, 36.747070
2, 5.049240, 36.746976
2, 5.049277, 36.746883
2, 5.049317, 36.746784
2, 5.049357, 36.746685
2, 5.049397, 36.746584
2, 5.049353, 36.746495
2, 5.049308, 36.746428
2, 5.049277, 36.746383
2, 5.049241, 36.746317
2, 5.049205, 36.746232
2, 5.049181, 36.746149
2, 5.049187, 36.746068
2, 5.049301, 36.746027
2, 5.049381, 36.745999
2, 5.049430, 36.745980
2, 5.049453, 36.745943
2, 5.049427, 36.745906
2, 5.049381, 36.745854
2, 5.049351, 36.745765
2, 5.049278, 36.745677
2, 5.049194, 36.745576
2, 5.049097, 36.745460
2, 5.048989, 36.745329
2, 5.048888, 36.745171
2, 5.048780, 36.744996
2, 5.048680, 36.744846
2, 5.048603, 36.744732
2, 5.048552, 36.744653
2, 5.048524, 36.744610
2, 5.048519, 36.744602
2, 5.048516, 36.744598
2, 5.048515, 36.744597
2, 5.048515, 36.744597
2, 5.048515, 36.744597
2, 5.048515, 36.744597
2, 5.048515, 36.744597
2, 5.048515, 36.744597
2, 5.048515, 36.744597
2, 5.048515, 36.744597
2, 5.048515, 36.744597
2, 5.048512, 36.744575
2, 5.048538, 36.744552
2, 5.048568, 36.744563
2, 5.048587, 36.744593
2, 5.048614, 36.744635
2, 5.048652, 36.744694
2, 5.048696, 36.744764
2, 5.048752, 36.744853
2, 5.048855, 36.744946
2, 5.048940, 36.745062
2, 5.049035, 36.745189
2, 5.049143, 36.745329
2, 5.049246, 36.745493
2, 5.049378, 36.745659
2, 5.049520, 36.745814
2, 5.049639, 36.745935
2, 5.049733, 36.746025
2, 5.049801, 36.746090
2, 5.049857, 36.746110
2, 5.049915, 36.746093
2, 5.049985, 36.746062
2, 5.050078, 36.746019
2, 5.050192, 36.745968
2, 5.050299, 36.745919
2, 5.050410, 36.745869
2, 5.050522, 36.745816
2, 5.050624, 36.745764
2, 5.050731, 36.745706
2, 5.050837, 36.745648
2, 5.050941, 36.745598
2, 5.049954, 36.746076
2, 5.049975, 36.746066
2, 5.050021, 36.746045
2, 5.050090, 36.746014
2, 5.050182, 36.745972
2, 5.050295, 36.745921
2, 5.050403, 36.745872
2, 5.050506, 36.745824
2, 5.050610, 36.745771
2, 5.050710, 36.745718
2, 5.050814, 36.745659
2, 5.050925, 36.745606
2, 5.051008, 36.745566
2, 5.051056, 36.745549
2, 5.051122, 36.745565
2, 5.051153, 36.745608
2, 5.051187, 36.745669
2, 5.051231, 36.745750
2, 5.051284, 36.745847
2, 5.051327, 36.745942
2, 5.051354, 36.746038
2, 5.051382, 36.746136
2, 5.051408, 36.746230
2, 5.051437, 36.746332
2, 5.051472, 36.746424
2, 5.051499, 36.746491
2, 5.051516, 36.746545
2, 5.051501, 36.746606
2, 5.051442, 36.746647
2, 5.051384, 36.746710
2, 5.051310, 36.746791
2, 5.051245, 36.746860
2, 5.051215, 36.746922
2, 5.051221, 36.747005
2, 5.051289, 36.747103
2, 5.051414, 36.747179
2, 5.051561, 36.747267
2, 5.051727, 36.747367
2, 5.051911, 36.747476
2, 5.052075, 36.747569
2, 5.052211, 36.747646
2, 5.052306, 36.747700
2, 5.052368, 36.747711
2, 5.052430, 36.747684
2, 5.052504, 36.747639
2, 5.052609, 36.747628
2, 5.052730, 36.747638
2, 5.052853, 36.747647
2, 5.052980, 36.747657
2, 5.053103, 36.747666
2, 5.053230, 36.747676
2, 5.053359, 36.747686
2, 5.053489, 36.747696
2, 5.053616, 36.747706
2, 5.053745, 36.747715
2, 5.053865, 36.747724
2, 5.053994, 36.747733
2, 5.054118, 36.747744
2, 5.054243, 36.747757
2, 5.054372, 36.747771
2, 5.054502, 36.747785
2, 5.054623, 36.747797
2, 5.054747, 36.747802
2, 5.054873, 36.747808
2, 5.054999, 36.747814
2, 5.055124, 36.747814
2, 5.055214, 36.747810
2, 5.055266, 36.747808
2, 5.055345, 36.747804
2, 5.055451, 36.747798
2, 5.055576, 36.747790
2, 5.055707, 36.747782
2, 5.055833, 36.747768
2, 5.055952, 36.747753
2, 5.056069, 36.747737
2, 5.056193, 36.747721
2, 5.056323, 36.747704
2, 5.056452, 36.747687
2, 5.056572, 36.747671
2, 5.056691, 36.747655
2, 5.056813, 36.747636
2, 5.056929, 36.747617
2, 5.057050, 36.747598
2, 5.057171, 36.747579
2, 5.057300, 36.747559
2, 5.057422, 36.747540
2, 5.057545, 36.747520
2, 5.057671, 36.747500
2, 5.057799, 36.747480
2, 5.057919, 36.747461
2, 5.058044, 36.747441
2, 5.058165, 36.747421
2, 5.058289, 36.747397
2, 5.058411, 36.747374
2, 5.058529, 36.747351
2, 5.058650, 36.747328
2, 5.058773, 36.747304
2, 5.058897, 36.747280
2, 5.059013, 36.747257
2, 5.059142, 36.747232
2, 5.059269, 36.747207
2, 5.059386, 36.747184
2, 5.059505, 36.747156
2, 5.059620, 36.747129
2, 5.059739, 36.747097
2, 5.059849, 36.747059
2, 5.059968, 36.747019
2, 5.060080, 36.746980
2, 5.060189, 36.746942
2, 5.060306, 36.746896
2, 5.060415, 36.746853
2, 5.060533, 36.746807
2, 5.060645, 36.746763
2, 5.060757, 36.746719
2, 5.060867, 36.746673
2, 5.060938, 36.746643
2, 5.060994, 36.746616
2, 5.061026, 36.746565
2, 5.061085, 36.746507
2, 5.061202, 36.746495
2, 5.061273, 36.746498
2, 5.061328, 36.746462
2, 5.061389, 36.746410
2, 5.061467, 36.746343
2, 5.061553, 36.746268
2, 5.061640, 36.746193
2, 5.061729, 36.746117
2, 5.061811, 36.746046
2, 5.061898, 36.745971
2, 5.061988, 36.745897
2, 5.062073, 36.745829
2, 5.062166, 36.745756
2, 5.062260, 36.745681
2, 5.062349, 36.745610
2, 5.062443, 36.745535
2, 5.062531, 36.745465
2, 5.062618, 36.745396
2, 5.062701, 36.745328
2, 5.062785, 36.745260
2, 5.062869, 36.745191
2, 5.062956, 36.745119
2, 5.063038, 36.745048
2, 5.063121, 36.744971
2, 5.063201, 36.744897
2, 5.063283, 36.744821
2, 5.063363, 36.744747
2, 5.063441, 36.744673
2, 5.063514, 36.744594
2, 5.063592, 36.744511
2, 5.063670, 36.744428
2, 5.063743, 36.744350
2, 5.063816, 36.744271
2, 5.063895, 36.744187
2, 5.063974, 36.744102
2, 5.064052, 36.744019
2, 5.064126, 36.743938
2, 5.064203, 36.743855
2, 5.064274, 36.743777
2, 5.064347, 36.743696
2, 5.064423, 36.743612
2, 5.064494, 36.743534
2, 5.064572, 36.743448
2, 5.064650, 36.743361
2, 5.064725, 36.743279
2, 5.064795, 36.743202
2, 5.064870, 36.743118
2, 5.064940, 36.743041
2, 5.065013, 36.742960
2, 5.065086, 36.742883
2, 5.065164, 36.742801
2, 5.065236, 36.742725
2, 5.065308, 36.742649
2, 5.065388, 36.742564
2, 5.065463, 36.742485
2, 5.065537, 36.742410
2, 5.065620, 36.742328
2, 5.065695, 36.742252
2, 5.065770, 36.742176
2, 5.065851, 36.742094
2, 5.065936, 36.742020
2, 5.066037, 36.741955
2, 5.066140, 36.741889
2, 5.066241, 36.741824
2, 5.066337, 36.741768
2, 5.066443, 36.741712
2, 5.066553, 36.741654
2, 5.066660, 36.741598
2, 5.066767, 36.741547
2, 5.066873, 36.741503
2, 5.066985, 36.741455
2, 5.067100, 36.741407
2, 5.067213, 36.741359
2, 5.067330, 36.741310
2, 5.067441, 36.741262
2, 5.067538, 36.741222
2, 5.067598, 36.741196
2, 5.067673, 36.741168
2, 5.067747, 36.741158
2, 5.067813, 36.741196
2, 5.067865, 36.741270
2, 5.067930, 36.741362
2, 5.068009, 36.741475
2, 5.068097, 36.741601
2, 5.068192, 36.741738
2, 5.068298, 36.741890
2, 5.068417, 36.742060
2, 5.068541, 36.742237
2, 5.068670, 36.742422
2, 5.068794, 36.742599
2, 5.068921, 36.742782
2, 5.069046, 36.742960
2, 5.069174, 36.743144
2, 5.069299, 36.743322
2, 5.069426, 36.743504
2, 5.069552, 36.743685
2, 5.069683, 36.743872
2, 5.069810, 36.744054
2, 5.069938, 36.744237
2, 5.070067, 36.744421
2, 5.070196, 36.744606
2, 5.070322, 36.744787
2, 5.070451, 36.744972
2, 5.070575, 36.745150
2, 5.070700, 36.745328
2, 5.070829, 36.745513
2, 5.070957, 36.745696
2, 5.071085, 36.745880
2, 5.071214, 36.746064
2, 5.071343, 36.746248
2, 5.071473, 36.746435
2, 5.071601, 36.746619
2, 5.071727, 36.746799
2, 5.071851, 36.746976
2, 5.071979, 36.747159
2, 5.072083, 36.747308
2, 5.072162, 36.747421
2, 5.072220, 36.747504
2, 5.072251, 36.747551
2, 5.072243, 36.747613
2, 5.072216, 36.747690
2, 5.072164, 36.747782
2, 5.072112, 36.747838
2, 5.072078, 36.747867
2, 5.072031, 36.747903
2, 5.071952, 36.747941
2, 5.071849, 36.747984
2, 5.071743, 36.748028
2, 5.071633, 36.748075
2, 5.071525, 36.748120
2, 5.071414, 36.748167
2, 5.071305, 36.748211
2, 5.071193, 36.748255
2, 5.071085, 36.748301
2, 5.070983, 36.748355
2, 5.070892, 36.748419
2, 5.070809, 36.748495
2, 5.070731, 36.748569
2, 5.070650, 36.748649
2, 5.070566, 36.748729
2, 5.071922, 36.747954
2, 5.071907, 36.747960
2, 5.071876, 36.747973
2, 5.071828, 36.747993
2, 5.071762, 36.748020
2, 5.071680, 36.748055
2, 5.071573, 36.748100
2, 5.071459, 36.748148
2, 5.071347, 36.748194
2, 5.071230, 36.748240
2, 5.071114, 36.748287
2, 5.071009, 36.748339
2, 5.070909, 36.748402
2, 5.070827, 36.748478
2, 5.070741, 36.748560
2, 5.070663, 36.748636
2, 5.070577, 36.748717
2, 5.070507, 36.748795
2, 5.070433, 36.748882
2, 5.070372, 36.748973
2, 5.070324, 36.749063
2, 5.070283, 36.749163
2, 5.070242, 36.749261
2, 5.070204, 36.749355
2, 5.070167, 36.749448
2, 5.070130, 36.749541
2, 5.070092, 36.749638
2, 5.070052, 36.749738
2, 5.070014, 36.749834
2, 5.069974, 36.749934
2, 5.069935, 36.750032
2, 5.069897, 36.750131
2, 5.069859, 36.750227
2, 5.069820, 36.750325
2, 5.069780, 36.750426
2, 5.069741, 36.750526
2, 5.069701, 36.750626
2, 5.069660, 36.750727
2, 5.069623, 36.750819
2, 5.069584, 36.750916
2, 5.069543, 36.751017
2, 5.069504, 36.751113
2, 5.069466, 36.751209
2, 5.069427, 36.751306
2, 5.069388, 36.751401
2, 5.069349, 36.751497
2, 5.069312, 36.751590
2, 5.069272, 36.751688
2, 5.069232, 36.751789
2, 5.069203, 36.751860
2, 5.069190, 36.751892
2, 5.069185, 36.751937
2, 5.069230, 36.751966
2, 5.069304, 36.751985
2, 5.069395, 36.752007
2, 5.069506, 36.752035
2, 5.069643, 36.752069
2, 5.069806, 36.752110
2, 5.069996, 36.752160
2, 5.070199, 36.752215
2, 5.070422, 36.752276
2, 5.070664, 36.752342
2, 5.070907, 36.752411
2, 5.071153, 36.752486
2, 5.071398, 36.752557
2, 5.071645, 36.752627
2, 5.071892, 36.752696
2, 5.072136, 36.752765
2, 5.072378, 36.752827
2, 5.072631, 36.752887
2, 5.072877, 36.752946
2, 5.073119, 36.753003
2, 5.073365, 36.753062
2, 5.073607, 36.753124
2, 5.073855, 36.753188
2, 5.074104, 36.753252
2, 5.074355, 36.753316
2, 5.074605, 36.753378
2, 5.074859, 36.753439
2, 5.075114, 36.753500
2, 5.075366, 36.753554
2, 5.075611, 36.753605
2, 5.075856, 36.753659
2, 5.076100, 36.753714
2, 5.076351, 36.753770
2, 5.076602, 36.753827
2, 5.076845, 36.753889
2, 5.077040, 36.753939
2, 5.077172, 36.753999
2, 5.077322, 36.754029
2, 5.077494, 36.754062
2, 5.077682, 36.754099
2, 5.077893, 36.754147
2, 5.078119, 36.754210
2, 5.078361, 36.754290
2, 5.078594, 36.754392
2, 5.078823, 36.754493
2, 5.079056, 36.754591
2, 5.079291, 36.754662
2, 5.079531, 36.754735
2, 5.079768, 36.754806
2, 5.080009, 36.754878
2, 5.080256, 36.754938
2, 5.080504, 36.754910
2, 5.080686, 36.754774
2, 5.080861, 36.754613
2, 5.081029, 36.754450
2, 5.081204, 36.754290
2, 5.081429, 36.754200
2, 5.081679, 36.754137
2, 5.081894, 36.754032
2, 5.082026, 36.753862
2, 5.082115, 36.753669
2, 5.082196, 36.753476
2, 5.082287, 36.753276
2, 5.082432, 36.753098
2, 5.082582, 36.752935
2, 5.082706, 36.752802
2, 5.082804, 36.752703
2, 5.082883, 36.752637
2, 5.082947, 36.752606
2, 5.082975, 36.752612
2, 5.082967, 36.752628
2, 5.082948, 36.752638
2, 5.082913, 36.752655
2, 5.082868, 36.752686
2, 5.082816, 36.752736
2, 5.082755, 36.752799
2, 5.082685, 36.752871
2, 5.082606, 36.752957
2, 5.082513, 36.753058
2, 5.082406, 36.753176
2, 5.082304, 36.753315
2, 5.082228, 36.753489
2, 5.082146, 36.753684
2, 5.082055, 36.753882
2, 5.081914, 36.754057
2, 5.081700, 36.754161
2, 5.081454, 36.754225
2, 5.081225, 36.754315
2, 5.081055, 36.754469
2, 5.080888, 36.754632
2, 5.080720, 36.754787
2, 5.080540, 36.754935
2, 5.080335, 36.755064
2, 5.080142, 36.755198
2, 5.079945, 36.755335
2, 5.079709, 36.755421
2, 5.079465, 36.755379
2, 5.079339, 36.755198
2, 5.079243, 36.755008
2, 5.079144, 36.754821
2, 5.079016, 36.754636
2, 5.078806, 36.754518
2, 5.078581, 36.754420
2, 5.078349, 36.754317
2, 5.078113, 36.754240
2, 5.077873, 36.754172
2, 5.077630, 36.754118
2, 5.077376, 36.754069
2, 5.077130, 36.754019
2, 5.076883, 36.753974
2, 5.076629, 36.753919
2, 5.076384, 36.753864
2, 5.076137, 36.753808
2, 5.075879, 36.753757
2, 5.075628, 36.753708
2, 5.075383, 36.753656
2, 5.075129, 36.753598
2, 5.074883, 36.753539
2, 5.074631, 36.753480
2, 5.074376, 36.753421
2, 5.074122, 36.753359
2, 5.073871, 36.753295
2, 5.073628, 36.753232
2, 5.073387, 36.753170
2, 5.073140, 36.753107
2, 5.072896, 36.753044
2, 5.072655, 36.752979
2, 5.072404, 36.752911
2, 5.072165, 36.752846
2, 5.071923, 36.752781
2, 5.071680, 36.752715
2, 5.071440, 36.752650
2, 5.071202, 36.752585
2, 5.070959, 36.752518
2, 5.070717, 36.752450
2, 5.070472, 36.752382
2, 5.070226, 36.752316
2, 5.069977, 36.752251
2, 5.069729, 36.752188
2, 5.069477, 36.752124
2, 5.069233, 36.752062
2, 5.068989, 36.752000
2, 5.068744, 36.751937
2, 5.068493, 36.751877
2, 5.068243, 36.751822
2, 5.067999, 36.751769
2, 5.067745, 36.751714
2, 5.067501, 36.751661
2, 5.067247, 36.751606
2, 5.066999, 36.751552
2, 5.066750, 36.751498
2, 5.066504, 36.751447
2, 5.066256, 36.751407
2, 5.066007, 36.751362
2, 5.065763, 36.751309
2, 5.065505, 36.751277
2, 5.065240, 36.751269
2, 5.065002, 36.751273
2, 5.064814, 36.751279
2, 5.064676, 36.751284
2, 5.064588, 36.751283
2, 5.064496, 36.751283
2, 5.064412, 36.751314
2, 5.064297, 36.751306
2, 5.064153, 36.751317
2, 5.063989, 36.751333
2, 5.063799, 36.751346
2, 5.063585, 36.751358
2, 5.063353, 36.751364
2, 5.063098, 36.751368
2, 5.062833, 36.751372
2, 5.062568, 36.751376
2, 5.062309, 36.751379
2, 5.062053, 36.751379
2, 5.061800, 36.751377
2, 5.061543, 36.751375
2, 5.061284, 36.751373
2, 5.061019, 36.751371
2, 5.060755, 36.751369
2, 5.060491, 36.751368
2, 5.060226, 36.751366
2, 5.059965, 36.751364
2, 5.059700, 36.751362
2, 5.059440, 36.751360
2, 5.059189, 36.751358
2, 5.058924, 36.751357
2, 5.058663, 36.751356
2, 5.058401, 36.751355
2, 5.058140, 36.751353
2, 5.057885, 36.751365
2, 5.057629, 36.751389
2, 5.057381, 36.751423
2, 5.057127, 36.751456
2, 5.056867, 36.751484
2, 5.056618, 36.751525
2, 5.056369, 36.751550
2, 5.056110, 36.751576
2, 5.055870, 36.751612
2, 5.055672, 36.751595
2, 5.055467, 36.751577
2, 5.055313, 36.751559
2, 5.055199, 36.751545
2, 5.055134, 36.751541
2, 5.055048, 36.751552
2, 5.054941, 36.751549
2, 5.054823, 36.751522
2, 5.054708, 36.751494
2, 5.054583, 36.751461
2, 5.054459, 36.751428
2, 5.054369, 36.751408
2, 5.054297, 36.751454
2, 5.054220, 36.751507
2, 5.054121, 36.751568
2, 5.054018, 36.751632
2, 5.053924, 36.751690
2, 5.053827, 36.751750
2, 5.053732, 36.751809
2, 5.053637, 36.751867
2, 5.053534, 36.751931
2, 5.053429, 36.751996
2, 5.053327, 36.752059
2, 5.053230, 36.752119
2, 5.053125, 36.752184
2, 5.053027, 36.752245
2, 5.052926, 36.752307
2, 5.052834, 36.752383
2, 5.052749, 36.752452
2, 5.052661, 36.752525
2, 5.052576, 36.752595
2, 5.052491, 36.752667
2, 5.052409, 36.752738
